"1",""
"1","$ Ahliesaurus_brevis                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Alcockia_rostrata                           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Aldrovandia_gracilis                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Aldrovandia_mediorostris                    [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Aldrovandia_oleosa                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Aldrovandia_rostrata                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Alepisaurus_brevirostris                    [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Alepisaurus_ferox                           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Allocyttus_guineensis                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Allocyttus_niger                            [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Allocyttus_verrucosus                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Anoplogaster_cornuta                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Anotopterus_pharao                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Anotopterus_vorax                           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Antimora_microlepis                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Antimora_rostrata                           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Aphanopus_carbo                             [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Apristurus_aphyodes                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Apristurus_australis                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Apristurus_fedorovi                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Apristurus_pinguis                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Apristurus_platyrhynchus                    [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Arctogadus_glacialis                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Arctozenus_risso                            [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Argentina_brucei                            [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Argentina_striata                           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Argyripnus_iridescens                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Argyropelecus_aculeatus                     [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Argyropelecus_affinis                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Argyropelecus_gigas                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Argyropelecus_hemigymnus                    [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Argyropelecus_lychnus                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Argyropelecus_sladeni                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Aristostomias_grimaldii                     [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Aristostomias_lunifer                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Aristostomias_polydactylus                  [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Aristostomias_scintillans                   [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Aristostomias_tittmanni                     [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Asquamiceps_caeruleus                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Asquamiceps_hjorti                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Asthenomacrurus_fragilis                    [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Astronesthes_atlanticus                     [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Astronesthes_bilobatus                      [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Astronesthes_boulengeri                     [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Astronesthes_chrysophekadion                [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Astronesthes_cyaneus                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Astronesthes_formosana                      [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Astronesthes_gemmifer                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Astronesthes_illuminatus                    [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Astronesthes_indicus                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Astronesthes_indopacificus                  [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Astronesthes_kreffti                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Astronesthes_lamellosus                     [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Astronesthes_lampara                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Astronesthes_leucopogon                     [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Astronesthes_lucifer                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Astronesthes_luetkeni                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Astronesthes_macropogon                     [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Astronesthes_martensii                      [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Astronesthes_micropogon                     [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Astronesthes_neopogon                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Astronesthes_niger                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Astronesthes_quasiindicus                   [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Astronesthes_richardsoni                    [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Astronesthes_similus                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Astronesthes_trifibulatus                   [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Astronesthes_zharovi                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Asymbolus_pallidus                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Ataxolepis_apus                             [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Atrophacanthus_japonicus                    [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Aulotrachichthys_latus                      [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Aulotrachichthys_prosthemius                [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Avocettina_acuticeps                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Avocettina_bowersii                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Avocettina_infans                           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Avocettina_paucipora                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Bajacalifornia_burragei                     [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Bajacalifornia_calcarata                    [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Bajacalifornia_megalops                     [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Barathrites_parri                           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Barathronus_bicolor                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Barathronus_pacificus                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Barathronus_parfaiti                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Barbantus_curvifrons                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Bassozetus_zenkevitchi                      [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Bathophilus_altipinnis                      [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Bathophilus_ater                            [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Bathophilus_brevis                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Bathophilus_digitatus                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Bathophilus_filifer                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Bathophilus_flemingi                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Bathophilus_indicus                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Bathophilus_kingi                           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Bathophilus_longipinnis                     [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Bathophilus_nigerrimus                      [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Bathophilus_pawneei                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Bathophilus_vaillanti                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Bathyclupea_argentea                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Bathyclupea_gracilis                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Bathyclupea_hoskynii                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Bathyclupea_malayana                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Bathyclupea_megaceps                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Bathygadus_furvescens                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Bathygadus_macrops                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Bathylaco_nigricans                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Bathylagichthys_greyae                      [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Bathylagoides_argyrogaster                  [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Bathylagus_antarcticus                      [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Bathylagus_euryops                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Bathylagus_gracilis                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Bathylagus_pacificus                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Bathylagus_tenuis                           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Bathyprion_danae                            [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Bathysolea_profundicola                     [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Bathytroctes_macrolepis                     [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Bathytroctes_michaelsarsi                   [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Bathytroctes_microlepis                     [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Bathytroctes_squamosus                      [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Benthalbella_dentata                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Benthalbella_elongata                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Benthalbella_infans                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Benthalbella_linguidens                     [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Benthalbella_macropinna                     [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Benthosema_fibulatum                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Benthosema_pterotum                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Benthosema_suborbitale                      [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Bolinichthys_indicus                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Bolinichthys_longipes                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Bolinichthys_nikolayi                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Bolinichthys_photothorax                    [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Bolinichthys_supralateralis                 [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Bonapartia_pedaliota                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Borophryne_apogon                           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Borostomias_elucens                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Borostomias_mononema                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Borostomias_panamensis                      [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Bothrocara_nyx                              [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Brama_brama                                 [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Bregmaceros_cantori                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Brotulotaenia_brevicauda                    [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Brotulotaenia_crassa                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Bufoceratias_shaoi                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Bufoceratias_wedli                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Bythaelurus_giddingsi                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Caristius_macropus                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Caulophryne_jordani                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Centrobranchus_choerocephalus               [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Centrobranchus_nigroocellatus               [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Centrolophus_niger                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Cephaloscyllium_albipinnum                  [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Cephaloscyllium_variegatum                  [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Ceratias_holboelli                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Ceratias_uranoscopus                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Ceratoscopelus_maderensis                   [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Ceratoscopelus_townsendi                    [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Ceratoscopelus_warmingii                    [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Cetomimus_gillii                            [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Cetomimus_hempeli                           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Cetomimus_teevani                           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Cetonurus_globiceps                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Cetostoma_regani                            [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Chaenophryne_draco                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Chaenophryne_longiceps                      [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Chaenophryne_melanorhabdus                  [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Champsodon_capensis                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Champsodon_guentheri                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Chauliodus_barbatus                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Chauliodus_danae                            [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Chauliodus_macouni                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Chauliodus_minimus                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Chauliodus_pammelas                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Chauliodus_schmidti                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Chauliodus_sloani                           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Chirostomias_pliopterus                     [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Coccorella_atlantica                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Coccorella_atrata                           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Coelorinchus_trunovi                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Conocara_fiolenti                           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Conocara_kreffti                            [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Conocara_macropterum                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Conocara_microlepis                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Conocara_murrayi                            [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Conocara_salmoneum                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Coryphaenoides_armatus                      [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Coryphaenoides_brevibarbis                  [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Coryphaenoides_bulbiceps                    [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Coryphaenoides_capito                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Coryphaenoides_carminifer                   [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Coryphaenoides_filicauda                    [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Coryphaenoides_grahami                      [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Coryphaenoides_mcmillani                    [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Coryphaenoides_mediterraneus                [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Coryphaenoides_microps                      [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Coryphaenoides_rudis                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Coryphaenoides_rupestris                    [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Coryphaenoides_semiscaber                   [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Coryphaenoides_striaturus                   [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Cryptopsaras_couesii                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Cubiceps_pauciradiatus                      [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Cyclothone_acclinidens                      [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Cyclothone_alba                             [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Cyclothone_atraria                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Cyclothone_braueri                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Cyclothone_livida                           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Cyclothone_microdon                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Cyclothone_obscura                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Cyclothone_pallida                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Cyclothone_parapallida                      [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Cyclothone_pseudopallida                    [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Cyclothone_pygmaea                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Cyclothone_signata                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Cyema_atrum                                 [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Cynomacrurus_piriei                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Cyttopsis_rosea                             [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Danaphryne_nigrifilis                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Derichthys_serpentinus                      [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Desmodema_polystictum                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Diaphus_adenomus                            [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Diaphus_aliciae                             [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Diaphus_anderseni                           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Diaphus_antonbruuni                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Diaphus_arabicus                            [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Diaphus_bertelseni                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Diaphus_brachycephalus                      [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Diaphus_chrysorhynchus                      [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Diaphus_coeruleus                           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Diaphus_dehaveni                            [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Diaphus_drachmanni                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Diaphus_effulgens                           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Diaphus_fragilis                            [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Diaphus_fulgens                             [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Diaphus_garmani                             [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
